0:100  0:100  MemLog inited, TSC freq: 3411123284
11:220  0:000  BANK 0 DIMM1 1600MHz 8192MB(Ext:1296910660MB)
11:220  0:000  SMBIOS Type 17 Index = 2 => 2 2:
11:220  0:000  BANK 0 DIMM2 EMPTY
11:221  0:000  SMBIOS Type 17 Index = 3 => 3 3:
11:221  0:000  BANK 0 DIMM3 EMPTY
11:221  0:000  mTotalSystemMemory = 16384
11:221  0:000  NumberOfMemoryDevices = 4
11:222  0:000  Type20[0]->End = 0x7FFFFF, Type17[0] = 2000
11:222  0:000  Type20[1]->End = 0xFFFFFF, Type17[1] = 6000
11:222  0:000  === [ PatchACPI ] ===============================
11:222  0:000  Xsdt reallocation done
11:223  0:000  old FADT length=F4
11:223  0:000   SignatureFixup: 0x2402 -> 0x0
11:224  0:000  Apply DsdtFixMask=0x0000F1D1
11:224  0:000  === [ FixBiosDsdt ] =============================
11:225  0:000  Patching DSDT:
11:225  0:000   - [rename EUSB to EH01]: pattern 45555342, patched at: [ (4BF1) ]
11:226  0:001   - [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
11:227  0:000   - [rename EHC2 to EH02]: pattern 45484332, patched at: [ (57AE) ]
11:228  0:001   - [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
11:229  0:000    0 replacements
11:229  0:000  found PIC had IRQNoFlag will move -3 bytes
11:229  0:000  Start HPET Fix
11:230  0:000  Start Display0 Fix
11:231  0:000  Found internal video device FFFF@4AF6, unusable
11:231  0:000  Skipping Method(_DSM) for 10DE card
11:231  0:000  patch Display #0 of Vendor=0x10DE
11:232  0:000  Start Display1 Fix
11:232  0:000  add device GFX0
11:232  0:000  Skipping Method(_DSM) for 1002 card
11:232  0:000  patch Display #1 of Vendor=0x1002
11:233  0:000  patch LAN0 in DSDT 
11:234  0:001  NewName HDEF already present, renaming impossible
11:235  0:000  PreCleanup XSDT: count=8, length=100
11:236  0:000  PreCleanup XSDT, corrected XSDT: count=8, length=100
11:236  0:000  === [ ACPIDropTables ] ==========================
11:236  0:000  Drop tables from XSDT, SIGN=SSDT TableID=CpuPm Length=2706
11:236  0:000   Table[6]: SSDT  CpuPm  2706 dropped
11:236  0:000  Drop tables from XSDT, SIGN=SSDT TableID=Cpu0Ist Length=2474
11:237  0:000   Table[5]: SSDT  Cpu0Ist  2474 dropped
11:237  0:000  Patching SSDT SataTabl Length=877
11:237  0:000  0. [rename EUSB to EH01]: pattern 45555342, bin not found / already patched!
11:238  0:000  1. [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
11:239  0:000  2. [rename EHC2 to EH02]: pattern 45484332, bin not found / already patched!
11:240  0:000  3. [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
11:240  0:000    0 replacements
11:240  0:000  === [ ACPIPatchedAML ] ==========================
11:241  0:000  Unsorted
11:241  0:000  Inserting SSDT-EC-USBX.aml from EFI\CLOVER\ACPI\patched: size=349 ... Success
11:242  0:000  Inserting SSDT-PLUG.aml from EFI\CLOVER\ACPI\patched: size=693 ... Success
11:243  0:000  ApicCPUNum=8
11:243  0:000  Maximum control=0x22
11:243  0:000  Turbo control=0x26
11:243  0:000  P-States: min 0x10, max 0x26
11:244  0:000  SSDT with CPU P-States generated successfully
11:244  0:000  SSDT with CPU C-States generated successfully
11:244  0:000  Cleanup XSDT: count=12, length=132
11:244  0:000  corrected XSDT count=10, length=116
11:245  0:000  === [ RestSetup macOS ] =========================
11:245  0:000  mem_detected 2048Mb
11:245  0:000  read_nVidia_ROM
11:246  0:000  Using PRAMIN fixups
11:342  0:096  PROM
11:545  0:202  version 80.28.A6.00.11
11:547  0:001  nVidia Zotac GeForce GT 710  2048MB NV106 [10DE:128B] :: PciRoot(0x0)\Pci(0x1,0x0)\Pci(0x0,0x0) => device #1
11:547  0:000  Nvidia: VideoPorts: undefined, default to: 2
11:548  0:000  set NVCAP: 04000000-00000300-0C000000-00000007-00000000
11:548  0:000  ATI injection not set
11:549  0:000  stringlength = 716
11:549  0:000  CurrentMode: Width=1920 Height=1080
11:549  0:000  Beginning FSInjection
11:552  0:003  Use origin smbios table type 1 guid.
11:557  0:004  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Other
11:557  0:000  ->Extra kext: EFI\CLOVER\kexts\Other\USBPorts.kext (v.1.0)
11:560  0:002  ->Extra kext: EFI\CLOVER\kexts\Other\FakePCIID.kext (v.1.3.15)
11:561  0:001  ->Extra kext: EFI\CLOVER\kexts\Other\VirtualSMC.kext (v.1.0.9)
11:565  0:003  ->Extra kext: EFI\CLOVER\kexts\Other\NullCPUPowerManagement.kext (v.1.0.0d2)
11:567  0:002  ->Extra kext: EFI\CLOVER\kexts\Other\RealtekRTL8111.kext (v.2.2.2)
11:573  0:005  ->Extra kext: EFI\CLOVER\kexts\Other\WhateverGreen.kext (v.1.4.2)
11:578  0:005  ->Extra kext: EFI\CLOVER\kexts\Other\IntelMausiEthernet.kext (v.2.5.0)
11:581  0:003  ->Extra kext: EFI\CLOVER\kexts\Other\VoodooHDA.kext (v.2.9.2)
11:586  0:004  ->Extra kext: EFI\CLOVER\kexts\Other\Lilu.kext (v.1.4.7)
11:589  0:003  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Off
11:590  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10
11:590  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10_normal
11:590  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15
11:591  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15_normal
11:591  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6
11:591  0:000  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6_normal
11:593  0:001  SetStartupDiskVolume:
11:593  0:000    * Volume: 'Macintosh SSD'
11:593  0:000    * LoaderPath: ''
11:594  0:000    * DevPath: Macintosh SSD
11:594  0:000    * GUID = CF18A592-8086-44D2-AF34-5A88AEE9E019
11:595  0:000    * efi-boot-device: <array><dict><key>IOMatch</key><dict><key>IOProviderClass</key><string>IOMedia</string><key>IOPropertyMatch</key><dict><key>UUID</key><string>CF18A592-8086-44D2-AF34-5A88AEE9E019</string></dict></dict></dict></array>
11:596  0:001  SetScreenResolution: 1920x1080 - already set
11:596  0:000  Custom boot is disabled
11:597  0:000  Closing log
11:597  0:000  start image 'boot.efi'
11:597  0:000  Using load options 'boot.efi nvda_drv=1 dart=0 keepsyms=1 '
0:100  0:100  MemLog inited, TSC freq: 3411123724
0:100  0:000  CPU was calibrated with ACPI PM Timer
0:100  0:000  
0:100  0:000  Now is 11.09.2020,  08:57:44 (GMT)
0:100  0:000  Starting Clover revision: 5119 (master, commit 0f5da727e) on American Megatrends EFI
0:100  0:000  Build with: [Args: -D NO_GRUB_DRIVERS_EMBEDDED -t GCC53 | -D NO_GRUB_DRIVERS_EMBEDDED --conf=/Users/sergey/src/Clover/Conf -D USE_LOW_EBDA -a X64 -b RELEASE -t GCC53 -n 5 | OS: 10.14.6]
0:100  0:000  SelfDevicePath=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000) @BDDDD98
0:100  0:000  SelfDirPath = \EFI\CLOVER
0:100  0:000  Clover : Image base = 0xC4B3000
0:100  0:000  SimpleTextEx Status=Success
0:100  0:000  === [ Get Smbios ] ==============================
0:100  0:000  Type 16 Index = 0
0:100  0:000  Total Memory Slots Count = 4
0:100  0:000  Type 17 Index = 0
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/1, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 0 ChannelA-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
0:100  0:000  Type 17 Index = 1
0:100  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:100  0:000  SmbiosTable.Type17->Size = 8192MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 1 ChannelA-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = 029E
0:100  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:100  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
0:100  0:000  Type 17 Index = 2
0:100  0:000  Table has error information, checking
0:100  0:000  Found memory information in table 18/2, type=0x3, operation=0x2 syndrome=0x0
0:100  0:000  ...memory OK
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 2 ChannelB-DIMM0
0:100  0:000  SmbiosTable.Type17->Vendor = 
0:100  0:000  SmbiosTable.Type17->SerialNumber = 
0:100  0:000  SmbiosTable.Type17->PartNumber = 
0:100  0:000  Type 17 Index = 3
0:100  0:000  Ignoring insane frequency value 0MHz
0:100  0:000  SmbiosTable.Type17->Speed = 0MHz
0:100  0:000  SmbiosTable.Type17->Size = 0MB
0:100  0:000  SmbiosTable.Type17->Bank/Device = BANK 3 ChannelB-DIMM1
0:100  0:000  SmbiosTable.Type17->Vendor = 
0:100  0:000  SmbiosTable.Type17->SerialNumber = 
0:100  0:000  SmbiosTable.Type17->PartNumber = 
0:100  0:000  Boot status=0
0:100  0:000  Running on: 'System Product Name' with board 'P8P67 PRO'
0:100  0:000  === [ GetCPUProperties ] ========================
0:100  0:000  CPU Vendor = 756E6547 Model=206A7
0:100  0:000   The CPU supported SSE4.1
0:100  0:000  BrandString = Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz
0:100  0:000   The CPU supported turbo
0:100  0:000  MSR 0x35               40008
0:100  0:000  MSR 0xE2 before patch 1E008403
0:100  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:100  0:000  MSR 0xCE              00001000_70012200
0:100  0:000  corrected FLEX_RATIO = E0000
0:100  0:000  MSR 0x1B0             00000000
0:100  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:100  0:000  MaxDiv/MinDiv: 34.0/16
0:100  0:000  Turbo: 35/36/37/38
0:100  0:000  Features: 0x179AE3BFBFEBFBFF
0:100  0:000  Threads: 8
0:100  0:000  Cores: 4
0:100  0:000  FSB: 100 MHz
0:100  0:000  CPU: 3400 MHz
0:100  0:000  TSC: 3400 MHz
0:100  0:000  PIS: 100 MHz
0:100  0:000  ExternalClock: 25 MHz
0:100  0:000  === [ GetDevices ] ==============================
0:100  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:100  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:100  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:100  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:100  0:000   - GOP: Provided by device
0:100  0:000   - GFX: Model=Zotac GeForce GT 710 family 106 (Kepler)
0:100  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:100  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:100  0:000   - GFX: Model=AMD Radeon RX 480/570/580 (ATI/AMD)
0:100  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:100  0:000   - HDMI Audio: 
0:100  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:100  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.02) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:100  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:100  0:000   - LAN: 0 Vendor=Intel
0:100  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:100  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:100  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:100  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:100  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:100  0:000   - WIFI: Vendor=5772 = Atheros
0:100  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:100  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:100  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:100  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:100  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:100  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:100  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:100  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:100  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:100  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:100  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:100  0:000  === [ GetDefaultSettings ] ======================
0:100  0:000  Clover load options size = 0 bytes
0:102  0:001  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:102  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:102  0:000  set OEMPath by default: EFI\CLOVER
0:103  0:001  EFI\CLOVER\config.plist loaded: Success
0:103  0:000  === [ GetListOfThemes ] =========================
0:104  0:000  - [00]: Catalina
0:104  0:000  - [01]: Catalina4k
0:105  0:000  - [02]: RANDOM
0:105  0:000  - [02]: EMBEDDED
0:106  0:000  === [ Found config plists ] =====================
0:106  0:000  - config.plist.org.plist
0:106  0:000  - config.plist
0:106  0:000  === [ GetEarlyUserSettings ] ====================
0:106  0:000  timeout set to 3
0:106  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:115  0:009   get BlueValue=1.200000
0:116  0:000  KextsToPatch: 2 requested
0:116  0:000   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:117  0:001   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:119  0:001  Default theme: Catalina4k
0:119  0:000  Hiding entries with string Windows
0:119  0:000  Hiding entries with string BOOTX64.EFI
0:120  0:000  === [ LoadDrivers ] =============================
0:121  0:000  Loading FSInject.efi  status=Success
0:122  0:001  Loading UsbKbDxe.efi  status=Success
0:123  0:000   - driver needs connecting
0:123  0:000  Loading AppleUITheme.efi  status=Success
0:124  0:000  Loading AppleKeyFeeder.efi  status=Success
0:125  0:001  Loading SMCHelper.efi  status=Success
0:126  0:000  Loading CsmVideoDxe.efi  status=Success
0:127  0:000   - driver needs connecting
0:127  0:000  Loading AptioInputFix.efi  status=Success
0:128  0:000  Loading VirtualSmc.efi  status=Success
0:230  0:101  Loading FirmwareVolume.efi  status=Success
0:233  0:002  Loading AppleImageCodec.efi  status=Success
0:234  0:001  Loading Ps2MouseDxe.efi  status=Success
0:235  0:000   - driver needs connecting
0:235  0:000  Loading VBoxHfs.efi  status=Success
0:236  0:001   - driver needs connecting
0:236  0:000  Loading AppleKeyAggregator.efi  status=Success
0:237  0:000  Loading DataHubDxe.efi  status=Success
0:267  0:029  Loading PartitionDxe.efi  status=Success
0:268  0:001   - driver needs connecting
0:268  0:000  Loading ApfsDriverLoader.efi  status=Success
0:269  0:001   - driver needs connecting
0:269  0:000  Loading AudioDxe.efi  status=Success
0:271  0:001   - driver needs connecting
0:271  0:000  Loading UsbMouseDxe.efi  status=Success
0:272  0:000   - driver needs connecting
0:272  0:000  Loading AptioMemoryFix.efi  status=Success
0:273  0:001  8 drivers needs connecting ...
0:273  0:000  PlatformDriverOverrideProtocol not found. Installing ... Success
0:274  0:000  Partition driver loaded: 
0:274  0:000  APFS driver loaded
0:275  0:000  Video driver loaded: disconnect Successdisconnect Success
0:354  0:079  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
0:369  0:014  CsmVideoDriverBindingStart
0:369  0:000  mixed support=40010
0:369  0:000  Controller is [030000]
0:369  0:000  Check for VBE
0:460  0:090    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
0:464  0:003    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
0:467  0:003    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
0:470  0:003    3 1280x1024 attr=3BF - ok
0:479  0:009    4 1920x1080 attr=3BF - ok
0:481  0:002    5 1280x800 attr=3BF - ok
0:482  0:000  CsmVideo: New mode: 2 1024x768 - set
0:654  0:171   - SetMode pref 2 (2) = Success
0:654  0:000  CsmVideoCheckForVbe - Success
0:654  0:000  CsmVideoDriverBindingStart end Success
0:654  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
0:655  0:000  CsmVideo: New mode: 1 800x600 - blocking that switch
2:117  1:461  CsmVideoDriverBindingStart
2:119  0:002  Enable the device status=Unsupported
2:119  0:000  attributes Restored
2:120  0:000  CsmVideoDriverBindingStart end Unsupported
7:402  5:282  === [ InitScreen ] ==============================
7:403  0:000  Console modes reported: 3, available modes:
7:403  0:000   - [01]: 80x25 (current mode)
7:403  0:000   - [02]: 80x50
7:403  0:000   - [03]: 100x31
7:404  0:000  SetScreenResolution: 1920x1080 - setting Mode 4
7:404  0:000  CsmVideo: New mode: 4 1920x1080 - set
7:771  0:367  Video mode change to mode #4: Success
7:772  0:000  SetScreenResolution: 1920x1080 - already set
7:772  0:000  reinit: self device path=PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
7:773  0:000  new SelfHandle=BDDDD98
7:775  0:002  Using embedded font
7:776  0:001  === [ GetMacAddress ] ===========================
7:776  0:000   get legacy LAN MAC, 1 card found
7:777  0:000  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:779  0:002  === [ ScanSPD ] =================================
7:779  0:000  Scanning SMBus [8086:1C22], mmio: 0xF7525004, ioport: 0xF000, hostc: 0x1
7:799  0:019  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=00000000
7:819  0:019  Found module with XMP version 1.3
7:819  0:000  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=00000000
7:820  0:001  === [ GetAcpiTablesList ] =======================
7:820  0:000  Get Acpi Tables List from RSDT:
7:821  0:000   - [00]: FACP  A M I len=132
7:821  0:000   - [01]: APIC  A M I len=146
7:821  0:000   - [02]: MCFG  A M I len=60
7:822  0:000   - [03]: HPET  A M I len=56
7:822  0:000   - [04]: SSDT  SataTabl len=877
7:822  0:000   - [05]: SSDT  Cpu0Ist len=2474
7:822  0:000   - [06]: SSDT  CpuPm len=2706
7:823  0:000   - [07]: BGRT  A M I len=56
7:823  0:000  Calibrated TSC Frequency = 3411123724 = 3411MHz
7:824  0:000  === [ GetUserSettings ] =========================
7:824  0:000  USB FixOwnership: no
7:824  0:000  Dropping 3 tables:
7:825  0:000   - [00]: Drop table  signature="MATS" (5354414D)
7:825  0:000  ----
7:825  0:000           - set table: 5354414D,                0 to drop: no
7:826  0:000   - [01]: Drop table  signature="SSDT" (54445353)
7:826  0:000   table-id="CpuPm" (      6D50757043)
7:827  0:000  ----
7:827  0:000           - set table: 54445353,       6d50757043 to drop: yes
7:827  0:000   - [02]: Drop table  signature="SSDT" (54445353)
7:828  0:000   table-id="Cpu0Ist" (  74734930757043)
7:828  0:000  ----
7:829  0:000           - set table: 54445353,   74734930757043 to drop: yes
7:829  0:000   - final DSDT Fix mask=0000F1D1
7:829  0:000  PatchesDSDT: 4 requested
7:830  0:000   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:831  0:001   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:832  0:001   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: 
7:834  0:001   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: 
7:835  0:001    patch disabled at config
7:835  0:000  Using ProductName from config: iMac17,1
7:835  0:000  Using latest BiosVersion from config
7:836  0:000  BiosVersion: IM171.88Z.F000.B00.2006161817
7:836  0:000  BiosReleaseDate: 06/16/2020
7:836  0:000  Using latest EfiVersion from config: 428.0.0.0.0
7:836  0:000  Using FirmwareFeatures from config: 0xFC0FE176
7:837  0:000  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
7:837  0:000  Board-ID set from config as Mac-B809C3757DA9BB8D
7:837  0:000  BoardType: 0xA
7:838  0:000  ChassisType: 0x9
7:839  0:000  === [ Found DSDT tables ] =======================
7:856  0:017  === [ ScanVolumes ] =============================
7:856  0:000  Found 17 volumes with blockIO
7:857  0:000  - [00]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
7:857  0:000  - [01]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
7:858  0:000  - [02]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
